relative_path,size_bytes,sha256
CHANGELOG_FROM_ORIGINAL.md,1751,aac2159e687b8496ad8d652f4de3cdd37bd87b73c47ee43fdc90872550e60b08
Learning_Objectives_and_Expected_Deliverables.md,2232,1ed1ac5f05111efa4659b63676b91d1950dccc52b8e9e617c22cc7105a0ebb7a
Makefile,131,bdd4eb6e453e573a9c67764da2d6730cbc7fb569064e2d7b09b0c2aa7eb6deb4
Participant_Case_Study_Context_Aware_AI_FDE.docx,814335,d424339c0c8a6dfff3489169c48804587491b7b5ae1217866b4af393ec13569c
Participant_Case_Study_Context_Aware_AI_FDE.md,14190,f9bab641755de171e78fcdc85126f028e1a438fec1b8eea62ae8ac6edef0beae
Participant_Runbook.md,3857,1fb8ba85d8957b2646b2324c7c5057e9c425532afb61ab9c37a1b8e34b938b7a
QA_REPORT.md,4312,79f80d0d6573cbff05db366b7b18f22b3c2e0f8853577ce9294963da4e6e3f5c
README.md,1303,21d23e7f585882300305020e34d853c0ec943f49e77a67d77c188ae1e2823a31
START_HERE.md,1666,d403ee6e6bfe1f388e3d34bcb04c6a9e9861cae92d62279213b657431bbe2fb3
architecture/Architecture_Challenge.md,983,25daac1157314065025075153a67af2079738804d0e5d52faf0aa0b5ecbc1e1d
architecture/Concept_Cheat_Sheet.md,1278,28569c16e537734f453ad58a529f281a4353b3988a5bf27d7a23b3f78abd4cfd
architecture/Decision_Guardrails.md,850,11eb6ea434d2a500a3d5f057a2513f312ae871b469514c0ceeed0242eb823da1
architecture/Technology_Option_Catalog.md,1516,e1e0e024bf196579136bd90cead603899eef2e607a48af85a801abd4e5a639cb
docs/superpowers/plans/2026-08-31-maritime-context-aware-ai-case-rebuild.md,554,a476a76b24f14d06c89652d1c251151cfd8909942230628bb41fdf4f6b74889c
docs/superpowers/specs/2026-08-31-maritime-context-aware-ai-case-design.md,768,e33ef00f3f6272225ffa3977560df2cec790b3e92cf25ee2affcd1bf862dcd06
evidence/01_enterprise_sources/README.md,987,71eecbabad22211c5868263fefabb4bfec459a3e6b384cf979a44087a1b92851
